date_posted,title,company,url,description,location,source_id,source
10/28/2015,Software Test Engineer,Apcera,http://www.indeed.com/viewjob?jk=7492bce00d64479e&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov29ccbqssesa,"3-5 years of writing test cases in <b>Ruby</b> using rspec. Apcera was founded in 2012 by former TIBCO, Google and VMware executive Derek Collison....","San Francisco, CA",7492bce00d64479e,Indeed
10/28/2015,Rails Engineer,PersistIQ,http://www.indeed.com/viewjob?jk=db0163cbdd411f69&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov2988b95rblo,"Our core stack is <b>Ruby</b>, Rails, JavaScript, AngularJS, and ReactJS. Backed by Y Combinator, Salesforce, and some of the best investors in SaaS, PersistIQ helps...","San Francisco, CA",db0163cbdd411f69,Indeed
10/28/2015,Data Engineer with Data Visualization Exp,Infojini Inc,http://www.indeed.com/viewjob?jk=781dd808d20e6757&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov29kmb031ep7,"Ü <b>Ruby</b> on Rails. We are looking for Data Engineer in San Francisco, CA for Fulltime position....","San Francisco, CA",781dd808d20e6757,Indeed
10/28/2015,Technical Solutions Engineer,Apcera,http://www.indeed.com/viewjob?jk=13f1b81b0e32d23b&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov29kmb031ep7,"Experience in web development, working primarily in a language/framework such as Java, Node.js, or <b>Ruby</b> on Rails....","San Francisco, CA",13f1b81b0e32d23b,Indeed
10/28/2015,Software Engineer,Huge,http://www.indeed.com/viewjob?jk=bd956e9c73644a8f&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov2988b95rblo,"Experience developing, writing and delivering elegant and clean code in Java, C#, Python, <b>Ruby</b>, Scala or any other language....","Oakland, CA",bd956e9c73644a8f,Indeed
10/28/2015,Dev Ops Engineer,Apcera,http://www.indeed.com/viewjob?jk=d617ea9d2514894d&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov29kmb031ep7,"Capability to program in at least one language (other than Bash), ideally Python or Perl, but <b>Ruby</b>, C/C++, Java work as well....","San Francisco, CA",d617ea9d2514894d,Indeed
10/28/2015,"Front-End Developer, JavaScript, HTML/CSS, Node, Angular, PHP...",CyberCoders,http://www.indeed.com/viewjob?jk=48567634c3a3d027&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov29kmb031ep7,"Experience in JavaScript, HTML5/CSS3, Node, PHP, Backbone, Angular, Express, Python, <b>Ruby</b> What You Will Be Doing - Leading our front-end development, so there...","San Francisco, CA",48567634c3a3d027,Indeed
10/28/2015,Full Stack Rails Developer,Huckberry,http://www.indeed.com/viewjob?jk=b31168f4455c614f&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov2988b95rblo,"Examples of <b>Ruby</b>, Slim, SCSS and JavaScript you’ve written. You’ve contributed to major open source <b>Ruby</b> projects such as Rails, Resque, Spree, or many others....","San Francisco, CA",b31168f4455c614f,Indeed
10/28/2015,"Full Stack Engineer - Rails, Ruby, JavaScript - Hiring ASAP!",CyberCoders,http://www.indeed.com/viewjob?jk=f42dbc26f9190ad9&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov29gc1fcb7hh,"Full Stack Engineer - Rails, <b>Ruby</b>, JavaScript - Hiring ASAP! Experience in multiple programming languages (we primarily use <b>Ruby</b> and JavaScript)....","San Francisco, CA",f42dbc26f9190ad9,Indeed
10/28/2015,"Full Stack Engineer - Ruby on Rails, Rabbit, Chef",CyberCoders,http://www.indeed.com/viewjob?jk=e6e878a79e43db90&qd=bKDtCTPDZF-LGMCtG0OJH97jJn5YDVzEpuwdC5QRpeimx1k2_gKE5IFAjhQ2j44UVp1PsCaGgLbSb9YjSqYm7TlA7M3onnvZM5ZMG2RUrzOQhwggWUZEvHtN5OcDtAPb&indpubnum=350141954391020&atk=1a2ov29gc1fcb7hh,"<b>Ruby</b> on Rails. Due to growth, we are currently seeking talented Full Stack Engineers with <b>Ruby</b> experience....","San Francisco, CA",e6e878a79e43db90,Indeed
